1031 113 9 -0.9817 4.199990000000001 2.8000100000000003 6.0
1032 109 1 0.0 5.0 2.0 5.0
1033 109 1 0.0 5.0 1.9999999999999998 4.0
1034 109 1 0.0 5.0 2.0 3.0
1035 109 1 0.0 4.0 2.0 3.0
1036 109 1 0.0 4.0 1.0 3.0
1037 109 1 0.0 5.0 1.0 3.0
1038 109 1 0.0000 6.0 1.0 3.0
1039 109 3 3.3901 5.82761423749154 0.48954305003384135 3.17238576250846
1040 109 7 -4.3901 5.827609927847477 0.4895302886100922 3.172390072152523
1041 114 5 1.9817 5.65522847498308 -0.020913899932317292 3.3447715250169208
1042 114 9 -0.9817 5.655224165339017 -0.020926661356066578 3.3447758346609837
1043 109 1 0.0 6.0 1.0 3.9999999999999996
1044 109 1 0.0 5.0 1.0 4.0
1045 109 1 0.0 5.0 1.0 5.0
1046 115 1 0.0 6.0 1.0 5.0
1047 115 1 0.0 7.0 0.9999999999999999 5.0
1048 115 1 0.0 7.0 1.0 6.0
1049 115 1 0.0000 6.0 0.9999999999999999 6.0
1050 115 3 3.3901 5.717157287525381 1.4 5.717157287525381
1051 115 7 -4.3901 5.717150216457569 1.40001 5.717150216457569
1052 116 5 1.9817 5.434314575050762 1.7999999999999998 5.434314575050762
1053 116 9 -0.9817 5.43430750398295 1.8000099999999999 5.43430750398295
1054 115 1 0.0 6.0 1.0 7.0
1055 115 1 0.0 7.0 0.9999999999999999 7.0
1056 115 1 0.0 7.0 1.0 8.0
1057 115 1 0.0 6.0 1.0 8.0
1058 115 1 0.0 6.0 1.0 9.0
1059 115 1 0.0 7.0 1.0 9.0
1060 115 1 0.0000 8.0 1.0 9.0
1061 115 3 3.3901 7.717157287525381 1.2828427124746191 9.4
1062 115 7 -4.3901 7.717150216457569 1.2828497835424308 9.40001
1063 117 5 1.9817 7.434314575050762 1.5656854249492382 9.8
1064 117 9 -0.9817 7.43430750398295 1.56569249601705 9.80001
1065 115 1 0.0 8.0 1.9999999999999998 9.0
1066 115 1 0.0 8.0 2.0 10.0
1067 115 1 0.0 8.0 3.0 10.0
1068 115 1 0.0 8.0 3.0 11.0
1069 115 1 0.0 7.0 3.0 11.0
1070 115 1 0.0 7.0 3.0 12.0
1071 115 1 0.0000 7.0 3.0 13.0
1072 115 3 3.3901 6.717157287525381 2.6 12.717157287525382
1073 115 7 -4.3901 6.717150216457569 2.59999 12.717150216457568
1074 118 5 1.9817 6.434314575050762 2.2 12.434314575050761
1075 118 9 -0.9817 6.43430750398295 2.19999 12.43430750398295
1076 115 1 0.0 6.0 3.0 13.0
1077 115 1 0.0 6.0 3.0 12.0
1078 115 1 0.0 6.0 4.0 12.0
1079 115 1 0.0 6.0 4.0 11.0
1080 115 1 0.0 6.0 5.0 11.0
1081 115 1 0.0 7.0 5.0 11.0
1082 115 1 0.0000 7.0 4.0 11.0
1083 115 3 3.3901 6.489543050033841 4.17238576250846 10.82761423749154
1084 115 7 -4.3901 6.4895302886100925 4.172390072152523 10.827609927847478
1085 119 5 1.9817 5.979086100067683 4.34477152501692 10.65522847498308
1086 119 9 -0.9817 5.979073338643934 4.344775834660983 10.655224165339018
1087 115 1 0.0 7.0 4.0 10.0
1088 115 1 0.0 7.999999999999999 4.0 10.0
1089 115 1 0.0 8.0 4.0 11.0
1090 115 1 0.0 8.0 5.0 11.0
1091 115 1 0.0 9.0 5.0 11.0
1092 115 1 0.0 9.0 4.0 11.0
1093 115 1 0.0000 10.0 4.0 11.0
1094 115 3 3.3901 10.0 3.6000000000000005 10.6
1095 115 7 -4.3901 10.0 3.5999900000000005 10.59999
1096 120 5 1.9817 10.0 3.2000000000000006 10.2
1097 120 9 -0.9817 10.0 3.1999900000000006 10.19999
1098 115 1 0.0 11.0 4.0 11.0
1099 115 1 0.0 12.0 4.0 11.0
1100 115 1 0.0 12.0 4.0 10.0
1101 121 1 0.0 11.0 4.0 10.0
1102 121 1 0.0 11.0 4.0 9.0
1103 121 1 0.0 12.0 4.0 9.0
1104 121 1 0.0000 12.0 3.0 9.0
1105 121 3 3.3901 12.360947570824873 2.639052429175127 9.243790283299491
1106 121 7 -4.3901 12.360956594514143 2.6390434054858565 9.243796378056574
1107 122 5 1.9817 12.721895141649746 2.278104858350254 9.487580566598984
1108 122 9 -0.9817 12.721904165339016 2.2780958346609834 9.487586661356067
1109 121 1 0.0 11.0 3.0 9.0
1110 121 1 0.0 11.0 3.0 8.0
1111 121 1 0.0 10.0 3.0 8.0
1112 121 1 0.0 9.0 3.0 8.0
1113 121 1 0.0 9.0 2.0 8.0
1114 121 1 0.0 9.0 1.9999999999999998 7.0
1115 121 1 0.0000 9.0 1.0 7.0
1116 121 3 3.3901 9.510456949966159 0.8276142374915396 7.17238576250846
1117 121 7 -4.3901 9.510469711389907 0.8276099278474769 7.172390072152523
1118 123 5 1.9817 10.020913899932317 0.6552284749830792 7.34477152501692
1119 123 9 -0.9817 10.020926661356066 0.6552241653390165 7.344775834660983
1120 121 1 0.0 9.0 0.9999999999999999 6.0
1121 121 1 0.0 8.0 1.0 6.0
1122 121 1 0.0 8.0 1.0 5.0
1123 121 1 0.0 8.0 1.0 4.0
1124 121 1 0.0 7.0 1.0 3.9999999999999996
1125 121 1 0.0 7.0 1.9999999999999998 4.0
1126 121 1 0.0000 7.0 2.0 5.0
1127 121 3 3.3901 6.6 2.4 5.0
1128 121 7 -4.3901 6.59999 2.40001 5.0
1129 124 5 1.9817 6.2 2.8 5.0
1130 124 9 -0.9817 6.199990000000001 2.80001 5.0
1131 121 1 0.0 7.0 2.0 6.0
1132 121 1 0.0 7.0 3.0 6.0
1133 121 1 0.0 8.0 3.0 6.0
1134 121 1 0.0 8.0 3.0 7.0
1135 121 1 0.0 8.0 3.0 8.0
1136 121 1 0.0 8.0 2.0 8.0
1137 121 1 0.0000 7.0 1.9999999999999998 8.0
1138 121 3 3.3901 6.602233445853074 1.940304633310772 8.397766554146926
1139 121 7 -4.3901 6.60222350168922 1.9403031409266047 8.39777649831078
1140 125 5 1.9817 6.204466891706148 1.8806092666215442 8.795533108293851
1141 125 9 -0.9817 6.204456947542294 1.8806077742373768 8.795543052457704
1142 121 1 0.0 7.0 2.0 7.0
1143 121 1 0.0 6.0 1.9999999999999998 7.0
1144 121 1 0.0 6.0 2.0 6.0
1145 121 1 0.0 6.0 3.0 6.0
1146 121 1 0.0 6.0 3.0 7.0
1147 121 1 0.0 7.0 3.0 7.0
1148 121 1 0.0000 7.0 3.0 8.0
1149 121 3 3.3901 6.602233445853074 3.059695366689228 7.6022334458530745
1150 121 7 -4.3901 6.60222350168922 3.059696859073395 7.60222350168922
1151 126 5 1.9817 6.204466891706147 3.119390733378456 7.204466891706149
1152 126 9 -0.9817 6.204456947542294 3.1193922257626228 7.204456947542295
1153 121 1 0.0 6.0 3.0 8.0
1154 121 1 0.0 6.0 2.0 7.999999999999999
1155 121 1 0.0 5.0 2.0 7.999999999999999
1156 127 1 0.0 5.0 3.0 8.0
1157 127 1 0.0 5.0 4.0 8.0
1158 127 1 0.0 5.0 4.0 7.0
1159 127 1 0.0000 5.0 3.0 7.0
1160 127 3 3.3901 4.639052429175127 3.360947570824873 6.756209716700508
1161 127 7 -4.3901 4.6390434054858565 3.3609565945141435 6.756203621943426
1162 128 5 1.9817 4.278104858350254 3.721895141649746 6.512419433401016
1163 128 9 -0.9817 4.278095834660983 3.7219041653390166 6.512413338643934
1164 127 1 0.0 4.0 3.0 7.0
1165 127 1 0.0 3.9999999999999996 3.9999999999999996 7.0
1166 127 1 0.0 3.0 4.0 7.0
1167 127 1 0.0 2.0 4.0 7.0
1168 127 1 0.0 2.0 4.0 8.0
1169 127 1 0.0 2.0 3.0 7.999999999999999
1170 127 1 0.0000 2.0 3.0 7.0
1171 127 3 3.3901 1.5999999999999999 2.6 7.0
1172 127 7 -4.3901 1.59999 2.59999 7.0
1173 129 5 1.9817 1.1999999999999997 2.2 7.0
1174 129 9 -0.9817 1.19999 2.19999 7.0
1175 127 1 0.0 2.0 3.0 6.0
1176 127 1 0.0 2.0 3.0 5.0
1177 127 1 0.0 1.0 3.0 5.0
1178 127 1 0.0 1.0 2.0 5.0
1179 127 1 0.0 1.0 2.0 6.0
1180 127 1 0.0 1.0 1.0 6.0
1181 127 1 0.0000 1.9999999999999998 1.0 6.0
1182 127 3 3.3901 1.9999999999999996 1.5104569499661586 6.243790283299492
1183 127 7 -4.3901 1.9999999999999996 1.510469711389908 6.243796378056575
1184 130 5 1.9817 1.9999999999999993 2.0209138999323173 6.487580566598984
1185 130 9 -0.9817 1.9999999999999993 2.0209266613560666 6.487586661356067
1186 127 1 0.0 3.0 1.0 6.0
1187 127 1 0.0 4.0 1.0 6.0
1188 127 1 0.0 5.0 1.0 6.0
1189 127 1 0.0 5.0 1.0 7.0
1190 127 1 0.0 4.0 0.9999999999999999 7.0
1191 127 1 0.0 3.0 1.0 7.0
1192 127 1 0.0000 3.0 2.0 7.0
1193 127 3 3.3901 3.5104569499661586 1.9999999999999998 6.756209716700508
1194 127 7 -4.3901 3.510469711389908 1.9999999999999998 6.756203621943426
1195 131 5 1.9817 4.020913899932317 1.9999999999999996 6.512419433401016
1196 131 9 -0.9817 4.020926661356066 1.9999999999999996 6.512413338643933
1197 127 1 0.0 3.0 3.0 7.0
1198 127 1 0.0 3.0 3.0 8.0
1199 127 1 0.0 3.0 3.9999999999999996 8.0
1200 127 1 0.0 3.0 4.0 9.0
1201 127 1 0.0 3.0 3.9999999999999996 10.0
1202 127 1 0.0 3.0 3.0 10.0
1203 127 1 0.0000 3.0 3.0 9.0
1204 127 3 3.3901 3.397766554146926 2.940304633310772 9.397766554146926
1205 127 7 -4.3901 3.3977764983107797 2.940303140926605 9.39777649831078
1206 132 5 1.9817 3.795533108293852 2.8806092666215446 9.795533108293853
1207 132 9 -0.9817 3.795543052457705 2.8806077742373772 9.795543052457706
1208 127 1 0.0 4.0 3.0 9.0
1209 127 1 0.0 4.0 3.0 10.0
1210 127 1 0.0 5.0 3.0 10.0
1211 133 1 0.0 5.0 4.0 10.0
1212 133 1 0.0 5.0 4.0 9.0
1213 133 1 0.0 5.0 5.0 9.0
1214 133 1 0.0000 5.0 6.0 9.0
1215 133 3 3.3901 5.4 5.717157287525381 9.282842712474618
1216 133 7 -4.3901 5.40001 5.717150216457569 9.282849783542432
1217 134 5 1.9817 5.8 5.434314575050762 9.565685424949239
1218 134 9 -0.9817 5.80001 5.43430750398295 9.56569249601705
1219 133 1 0.0 5.0 6.0 10.0
1220 133 1 0.0 4.0 6.0 10.0
1221 133 1 0.0 4.0 6.0 11.0
1222 133 1 0.0 3.0 6.0 11.0
1223 133 1 0.0 3.0 7.0 11.0
1224 133 1 0.0 4.0 7.0 11.0
1225 133 1 0.0000 4.0 7.0 10.0
1226 133 3 3.3901 4.360947570824873 7.243790283299492 10.360947570824873
1227 133 7 -4.3901 4.3609565945141435 7.243796378056574 10.360956594514143
1228 135 5 1.9817 4.721895141649746 7.487580566598984 10.721895141649746
1229 135 9 -0.9817 4.721904165339017 7.487586661356066 10.721904165339016
1230 133 1 0.0 5.0 7.0 10.0
1231 133 1 0.0 6.0 7.0 10.0
1232 133 1 0.0 6.0 7.0 9.0
1233 133 1 0.0 7.0 7.0 9.0
1234 133 1 0.0 7.0 7.0 10.0
1235 133 1 0.0 7.0 7.0 11.0
1236 133 1 0.0000 7.0 8.0 11.0
1237 133 3 3.3901 6.489543050033841 7.82761423749154 10.82761423749154
1238 133 7 -4.3901 6.4895302886100925 7.827609927847477 10.827609927847476
1239 136 5 1.9817 5.979086100067683 7.65522847498308 10.65522847498308
1240 136 9 -0.9817 5.979073338643934 7.655224165339018 10.655224165339016
1241 133 1 0.0 7.0 8.0 10.0
1242 133 1 0.0 7.0 9.0 10.0
1243 133 1 0.0 7.0 10.0 10.0
1244 133 1 0.0 7.0 10.0 11.0
1245 133 1 0.0 7.0 9.0 11.0
1246 133 1 0.0 8.0 9.0 11.0
1247 133 1 0.0000 8.0 9.0 10.0
1248 133 3 3.3901 8.4 8.717157287525382 9.717157287525382
1249 133 7 -4.3901 8.40001 8.71715021645757 9.717150216457568
1250 137 5 1.9817 8.799999999999999 8.434314575050763 9.434314575050761
1251 137 9 -0.9817 8.80001 8.434307503982952 9.43430750398295
1252 133 1 0.0 8.0 10.0 10.0
1253 133 1 0.0 9.0 10.0 10.0
1254 133 1 0.0 10.0 10.0 10.0
1255 133 1 0.0 10.0 9.0 10.0
1256 133 1 0.0 10.0 7.999999999999999 10.0
1257 133 1 0.0 10.0 7.0 10.0
1258 133 1 0.0000 10.0 7.0 11.0
1259 133 3 3.3901 9.602233445853074 6.940304633310772 10.602233445853075
1260 133 7 -4.3901 9.60222350168922 6.940303140926605 10.60222350168922
1261 138 5 1.9817 9.204466891706147 6.880609266621544 10.204466891706149
1262 138 9 -0.9817 9.204456947542294 6.880607774237378 10.204456947542296
1263 133 1 0.0 9.0 7.0 11.0
1264 133 1 0.0 8.0 7.0 11.0
1265 133 1 0.0 7.999999999999999 8.0 11.0
1266 139 1 0.0 8.0 8.0 10.0
1267 139 1 0.0 9.0 8.0 10.0
1268 139 1 0.0 9.0 7.0 10.0
1269 139 1 0.0000 8.0 7.0 10.0
1270 139 3 3.3901 8.282842712474618 6.717157287525381 10.4
1271 139 7 -4.3901 8.282849783542432 6.717150216457569 10.40001
1272 140 5 1.9817 8.565685424949237 6.434314575050761 10.8
1273 140 9 -0.9817 8.56569249601705 6.43430750398295 10.80001
1274 139 1 0.0 7.999999999999999 6.0 10.0
1275 139 1 0.0 8.0 6.0 9.0
1276 139 1 0.0 7.999999999999999 5.0 9.0
1277 139 1 0.0 8.0 5.0 8.0
1278 139 1 0.0 8.0 5.0 7.0
1279 139 1 0.0 8.0 5.0 6.0
1280 139 1 0.0000 8.0 4.0 6.0
1281 139 3 3.3901 8.243790283299493 4.360947570824873 6.360947570824873
1282 139 7 -4.3901 8.243796378056574 4.3609565945141435 6.3609565945141435
1283 141 5 1.9817 8.487580566598984 4.721895141649746 6.721895141649746
1284 141 9 -0.9817 8.487586661356067 4.721904165339017 6.721904165339017
1285 139 1 0.0 8.0 4.0 7.0
1286 139 1 0.0 7.0 4.0 7.0
1287 139 1 0.0 7.0 5.0 7.0
1288 139 1 0.0 7.0 5.0 8.0
1289 139 1 0.0 7.0 6.0 8.0
1290 139 1 0.0 7.0 6.0 7.0
1291 139 1 0.0000 6.0 6.0 7.0
1292 139 3 3.3901 5.639052429175127 6.243790283299492 6.639052429175127
1293 139 7 -4.3901 5.6390434054858565 6.243796378056574 6.6390434054858565
1294 142 5 1.9817 5.278104858350254 6.487580566598984 6.278104858350254
1295 142 9 -0.9817 5.278095834660983 6.487586661356067 6.278095834660983
1296 139 1 0.0 6.0 6.0 8.0
1297 139 1 0.0 6.0 5.0 8.0
1298 139 1 0.0 5.0 5.0 8.0
1299 139 1 0.0 5.0 6.0 8.0
1300 139 1 0.0 4.0 6.0 8.0
1301 139 1 0.0 3.9999999999999996 6.0 9.0
1302 139 1 0.0000 4.0 7.0 9.0
1303 139 3 3.3901 4.04221099859137 6.95778900140863 8.437473144467006
1304 139 7 -4.3901 4.042212053866335 6.9577879461336645 8.437459081295618
1305 143 5 1.9817 4.084421997182741 6.915578002817259 7.8749462889340105
1306 143 9 -0.9817 4.084423052457705 6.915576947542294 7.874932225762622
1307 139 1 0.0 5.0 7.0 9.0
1308 139 1 0.0 5.0 7.999999999999999 9.0
1309 139 1 0.0 5.0 8.0 10.0
1310 139 1 0.0 5.0 8.0 11.0
1311 139 1 0.0 5.0 9.0 11.0
1312 139 1 0.0 6.0 9.0 11.0
1313 139 1 0.0000 6.0 9.0 12.0
1314 139 3 3.3901 6.389088236552453 9.13122762038917 11.610911763447547
1315 139 7 -4.3901 6.389097963758367 9.13123090107968 11.610902036241633
1316 144 5 1.9817 6.778176473104907 9.262455240778342 11.221823526895093
1317 144 9 -0.9817 6.77818620031082 9.26245852146885 11.22181379968918
1318 139 1 0.0 7.0 9.0 12.0
1319 139 1 0.0 7.0 8.0 12.0
1320 139 1 0.0 7.0 8.0 13.0
1321 145 1 0.0 7.0 9.0 13.0
1322 145 1 0.0 7.0 10.0 13.0
1323 145 1 0.0 7.0 11.0 13.0
1324 145 1 0.0000 7.0 12.0 13.0
1325 145 3 3.3901 6.717157287525381 12.282842712474618 13.4
1326 145 7 -4.3901 6.717150216457569 12.282849783542432 13.40001
1327 146 5 1.9817 6.434314575050762 12.565685424949239 13.8
1328 146 9 -0.9817 6.43430750398295 12.56569249601705 13.80001
1329 145 1 0.0 8.0 12.0 13.0
1330 145 1 0.0 9.0 12.0 13.0
1331 145 1 0.0 9.0 12.0 12.0
1332 145 1 0.0 10.0 12.0 12.0
1333 145 1 0.0 10.0 12.0 11.0
1334 145 1 0.0 10.0 12.0 10.0
1335 145 1 0.0000 11.0 12.0 10.0
1336 145 3 3.3901 11.360947570824873 12.360947570824873 10.243790283299491
1337 145 7 -4.3901 11.360956594514143 12.360956594514144 10.243796378056574
1338 147 5 1.9817 11.721895141649746 12.721895141649746 10.487580566598984
1339 147 9 -0.9817 11.721904165339016 12.721904165339017 10.487586661356067
1340 145 1 0.0 11.0 11.0 10.0
1341 145 1 0.0 10.0 11.0 10.0
1342 145 1 0.0 10.0 11.0 9.0
1343 145 1 0.0 10.0 11.0 8.0
1344 145 1 0.0 10.0 10.0 8.0
1345 145 1 0.0 10.0 9.0 8.0
1346 145 1 0.0000 10.0 8.0 8.0
1347 145 3 3.3901 9.95778900140863 7.95778900140863 8.562526855532994
1348 145 7 -4.3901 9.957787946133665 7.9577879461336645 8.562540918704382
1349 148 5 1.9817 9.91557800281726 7.915578002817259 9.12505371106599
1350 148 9 -0.9817 9.915576947542295 7.915576947542294 9.125067774237378
1351 145 1 0.0 11.0 8.0 8.0
1352 145 1 0.0 11.0 8.0 7.0
1353 145 1 0.0 11.0 7.0 7.0
1354 145 1 0.0 11.0 7.0 6.0
1355 145 1 0.0 11.0 6.0 6.0
1356 145 1 0.0 11.0 5.0 6.0
1357 145 1 0.0000 12.0 5.0 6.0
1358 145 3 3.3901 11.82761423749154 5.510456949966159 6.17238576250846
1359 145 7 -4.3901 11.827609927847478 5.5104697113899075 6.172390072152523
1360 149 5 1.9817 11.65522847498308 6.020913899932317 6.34477152501692
1361 149 9 -0.9817 11.655224165339018 6.020926661356066 6.344775834660983
1362 145 1 0.0 12.0 5.0 7.0
1363 145 1 0.0 12.0 5.0 7.999999999999999
1364 145 1 0.0 12.0 4.0 8.0
1365 145 1 0.0 12.0 3.0 8.0
1366 145 1 0.0 12.0 2.0 8.0
1367 145 1 0.0 12.0 1.0 8.0
1368 145 1 0.0000 12.0 1.0 9.0
1369 145 3 3.3901 11.756209716700509 1.5104569499661586 9.0
1370 145 7 -4.3901 11.756203621943426 1.5104697113899075 9.0
1371 150 5 1.9817 11.512419433401016 2.0209138999323173 9.0
1372 150 9 -0.9817 11.512413338643933 2.020926661356066 9.0
1373 145 1 0.0 12.0 1.0 10.0
1374 145 1 0.0 11.0 1.0 10.0
1375 145 1 0.0 11.0 1.0 11.0
1376 151 1 0.0 10.0 1.0 11.0
1377 151 1 0.0 9.0 1.0 11.0
1378 151 1 0.0 9.0 2.0 11.0
1379 151 1 0.0000 8.0 2.0 11.0
1380 151 3 3.3901 8.0 2.4 11.4
1381 151 7 -4.3901 8.0 2.40001 11.40001
1382 152 5 1.9817 8.0 2.8 11.8
1383 152 9 -0.9817 8.0 2.80001 11.80001
1384 151 1 0.0 7.0 2.0 11.0
1385 151 1 0.0 6.0 2.0 11.0
1386 151 1 0.0 6.0 3.0 11.0
1387 151 1 0.0 5.0 3.0 11.0
1388 151 1 0.0 5.0 3.9999999999999996 11.0
1389 151 1 0.0 5.0 4.0 12.0
1390 151 1 0.0000 4.0 4.0 12.0
1391 151 3 3.3901 4.397766554146926 3.9403046333107725 12.397766554146926
1392 151 7 -4.3901 4.39777649831078 3.9403031409266056 12.39777649831078
1393 153 5 1.9817 4.795533108293852 3.880609266621545 12.795533108293853
1394 153 9 -0.9817 4.795543052457706 3.8806077742373777 12.795543052457706
1395 151 1 0.0 4.0 4.0 13.0
1396 151 1 0.0 3.0 4.0 13.0
1397 151 1 0.0 2.0 4.0 13.0
1398 151 1 0.0 2.0 3.0 13.0
1399 151 1 0.0 2.0 2.0 13.0
1400 151 1 0.0 2.0 2.0 12.0
1401 151 1 0.0000 2.0 3.0 12.0
1402 151 3 3.3901 1.907208059743843 2.907208059743843 11.44974613890769
1403 151 7 -4.3901 1.9072057399453366 2.9072057399453364 11.449732382561162
1404 154 5 1.9817 1.814416119487686 2.814416119487686 10.89949227781538
1405 154 9 -0.9817 1.8144137996891796 2.8144137996891794 10.899478521468852
1406 151 1 0.0 1.0 3.0 12.0
1407 151 1 0.0 1.0 2.0 12.0
1408 151 1 0.0 1.0 1.0 12.0
1409 151 1 0.0 1.0 1.0 13.0
1410 151 1 0.0 1.0 2.0 13.0
1411 151 1 0.0 1.0 3.0 13.0
1412 151 1 0.0000 1.0 4.0 13.0
1413 151 3 3.3901 1.1312276203891714 4.0 13.55025386109231
1414 151 7 -4.3901 1.131230901079681 4.0 13.550267617438838
1415 155 5 1.9817 1.2624552407783427 3.9999999999999996 14.10050772218462
1416 155 9 -0.9817 1.2624585214688522 3.9999999999999996 14.100521478531148
1417 151 1 0.0 1.0 5.0 13.0
1418 151 1 0.0 2.0 5.0 13.0
1419 151 1 0.0 3.0 5.0 13.0
1420 151 1 0.0 3.0 5.0 12.0
1421 151 1 0.0 3.0 3.9999999999999996 12.0
1422 151 1 0.0 3.0 3.0 12.0
1423 151 1 0.0000 3.0 3.0 13.0
1424 151 3 3.3901 3.475041775273547 3.2171811591102655 13.217181159110265
1425 151 7 -4.3901 3.475053651317929 3.217186588639243 13.217186588639244
1426 156 5 1.9817 3.9500835505470944 3.434362318220531 13.434362318220531
1427 156 9 -0.9817 3.950095426591476 3.4343677477495085 13.434367747749508
1428 151 1 0.0 3.0 2.0 13.0
1429 151 1 0.0 3.9999999999999996 2.0 13.0
1430 151 1 0.0 4.0 3.0 13.0
1431 157 1 0.0 4.0 3.0 12.0
1432 157 1 0.0 5.0 3.0 12.0
1433 157 1 0.0 5.0 3.0 13.0
1434 157 1 0.0000 5.0 2.0 13.0
1435 157 3 3.3901 4.95778900140863 1.9577890014086297 13.562526855532994
1436 157 7 -4.3901 4.957787946133665 1.9577879461336647 13.562540918704382
1437 158 5 1.9817 4.915578002817259 1.915578002817259 14.12505371106599
1438 158 9 -0.9817 4.915576947542295 1.9155769475422944 14.125067774237378
1439 157 1 0.0 6.0 2.0 13.0
1440 157 1 0.0 6.0 1.0 13.0
1441 157 1 0.0 5.0 1.0 13.0
1442 157 1 0.0 4.0 1.0 13.0
1443 157 1 0.0 3.0 1.0 13.0
1444 157 1 0.0 2.0 1.0 13.0
1445 157 1 0.0000 2.0 0.9999999999999999 12.0
1446 157 3 3.3901 1.602233445853074 1.0596953666892275 11.602233445853074
1447 157 7 -4.3901 1.6022235016892206 1.0596968590733946 11.60222350168922
1448 159 5 1.9817 1.2044668917061483 1.119390733378455 11.204466891706149
1449 159 9 -0.9817 1.2044569475422948 1.119392225762622 11.204456947542294
1450 157 1 0.0 3.0 1.0 12.0
1451 157 1 0.0 3.0 2.0 12.0
1452 157 1 0.0 3.0 2.0 11.0
1453 157 1 0.0 3.0 1.9999999999999998 10.0
1454 157 1 0.0 3.0 1.0 10.0
1455 157 1 0.0 4.0 1.0 10.0
1456 157 1 0.0000 4.0 1.0 11.0
1457 157 3 3.3901 3.717157287525381 0.6000000000000001 10.717157287525382
1458 157 7 -4.3901 3.717150216457569 0.59999 10.717150216457568
1459 160 5 1.9817 3.4343145750507618 0.20000000000000007 10.434314575050761
1460 160 9 -0.9817 3.43430750398295 0.1999900000000001 10.43430750398295
1461 157 1 0.0 3.0 1.0 11.0
1462 157 1 0.0 1.9999999999999998 1.0 11.0
1463 157 1 0.0 1.0 0.9999999999999999 11.0
1464 157 1 0.0 1.0 1.0 10.0
1465 157 1 0.0 2.0 1.0 10.0
1466 157 1 0.0 2.0 1.0 9.0
1467 157 1 0.0000 1.0 0.9999999999999999 9.0
1468 157 3 3.3901 1.282842712474619 0.5999999999999999 8.717157287525382
1469 157 7 -4.3901 1.2828497835424308 0.5999899999999999 8.717150216457568
1470 161 5 1.9817 1.5656854249492378 0.19999999999999984 8.434314575050761
1471 161 9 -0.9817 1.5656924960170497 0.1999899999999999 8.43430750398295
1472 157 1 0.0 1.0 1.0 8.0
1473 157 1 0.0 2.0 1.0 8.0
1474 157 1 0.0 3.0 1.0 8.0
1475 157 1 0.0 3.0 2.0 8.0
1476 157 1 0.0 1.9999999999999998 2.0 8.0
1477 157 1 0.0 1.0 2.0 8.0
1478 157 1 0.0000 1.0 2.0 9.0
1479 157 3 3.3901 1.282842712474619 2.4000000000000004 8.717157287525382
1480 157 7 -4.3901 1.2828497835424308 2.40001 8.717150216457568
1481 162 5 1.9817 1.5656854249492378 2.8000000000000003 8.434314575050763
1482 162 9 -0.9817 1.5656924960170497 2.8000100000000003 8.43430750398295
1483 157 1 0.0 2.0 2.0 9.0
1484 157 1 0.0 3.0 2.0 9.0
1485 157 1 0.0 3.0 1.0 9.0
1486 163 1 0.0 4.0 1.0 9.0
1487 163 1 0.0 4.0 2.0 9.0
1488 163 1 0.0 4.0 2.0 10.0
1489 163 1 0.0000 4.0 2.0 11.0
1490 163 3 3.3901 3.6 1.717157287525381 11.282842712474618
1491 163 7 -4.3901 3.59999 1.7171502164575692 11.282849783542432
1492 164 5 1.9817 3.2 1.434314575050762 11.565685424949239
1493 164 9 -0.9817 3.19999 1.43430750398295 11.56569249601705
1494 163 1 0.0 4.0 3.0 11.0
1495 163 1 0.0 3.0 3.0 11.0
1496 163 1 0.0 2.0 3.0 11.0
1497 163 1 0.0 2.0 3.0 10.0
1498 163 1 0.0 2.0 3.0 9.0
1499 163 1 0.0 1.9999999999999998 4.0 9.0
1500 163 1 0.0000 2.0 5.0 9.0
1501 163 3 3.3901 1.756209716700508 4.639052429175127 8.639052429175127
1502 163 7 -4.3901 1.7562036219434254 4.6390434054858565 8.639043405485857
1503 165 5 1.9817 1.512419433401016 4.278104858350254 8.278104858350254
1504 165 9 -0.9817 1.5124133386439333 4.278095834660983 8.278095834660984
1505 163 1 0.0 2.0 5.0 8.0
1506 163 1 0.0 2.0 6.0 8.0
1507 163 1 0.0 2.0 6.0 7.0
1508 163 1 0.0 3.0 6.0 7.0
1509 163 1 0.0 3.0 6.0 8.0
1510 163 1 0.0 3.0 6.0 9.0
1511 163 1 0.0000 2.0 6.0 9.0
1512 163 3 3.3901 2.2828427124746193 5.6 9.282842712474618
1513 163 7 -4.3901 2.282849783542431 5.59999 9.282849783542432
1514 166 5 1.9817 2.5656854249492382 5.2 9.565685424949239
1515 166 9 -0.9817 2.56569249601705 5.199990000000001 9.56569249601705
1516 163 1 0.0 2.0 6.0 10.0
1517 163 1 0.0 1.0 6.0 10.0
1518 163 1 0.0 0.9999999999999999 6.0 9.0
1519 163 1 0.0 0.9999999999999999 7.0 9.0
1520 163 1 0.0 1.0 7.0 10.0
1521 163 1 0.0 2.0 7.0 10.0
1522 163 1 0.0000 2.0 7.0 9.0
1523 163 3 3.3901 2.282842712474619 7.4 9.282842712474618
1524 163 7 -4.3901 2.2828497835424306 7.40001 9.282849783542432
1525 167 5 1.9817 2.565685424949238 7.8 9.565685424949239
1526 167 9 -0.9817 2.56569249601705 7.800009999999999 9.56569249601705
1527 163 1 0.0 3.0 7.0 9.0
1528 163 1 0.0 3.0 7.0 10.0
1529 163 1 0.0 3.0 6.0 10.0
1530 163 1 0.0 3.0 5.0 10.0
